                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000177 3F               [12]  871 	addc	a,r7
      000178 FF               [12]  872 	mov	r7,a
      000179 E8               [12]  873 	mov	a,r0
      00017A 2E               [12]  874 	add	a,r6
      00017B FE               [12]  875 	mov	r6,a
      00017C E9               [12]  876 	mov	a,r1
      00017D 3F               [12]  877 	addc	a,r7
      00017E FF               [12]  878 	mov	r7,a
                                    879 ;	main.c:107: printf_tiny("number = %d\n\r", number);
      00017F C0 07            [24]  880 	push	ar7
      000181 C0 06            [24]  881 	push	ar6
      000183 C0 06            [24]  882 	push	ar6
      000185 C0 07            [24]  883 	push	ar7
      000187 74r63            [12]  884 	mov	a,#___str_5
      000189 C0 E0            [24]  885 	push	acc
      00018B 74s00            [12]  886 	mov	a,#(___str_5 >> 8)
      00018D C0 E0            [24]  887 	push	acc
      00018F 12r00r00         [24]  888 	lcall	_printf_tiny
      000192 E5 81            [12]  889 	mov	a,sp
      000194 24 FC            [12]  890 	add	a,#0xfc
      000196 F5 81            [12]  891 	mov	sp,a
      000198 D0 06            [24]  892 	pop	ar6
      00019A D0 07            [24]  893 	pop	ar7
                                    894 ;	main.c:108: if((number>=48) &&(number<=4800)&&(number%16==0)) // value of digit >48 and less then 4800
      00019C 8E 04            [24]  895 	mov	ar4,r6
      00019E 8F 05            [24]  896 	mov	ar5,r7
      0001A0 C3               [12]  897 	clr	c
      0001A1 EC               [12]  898 	mov	a,r4
      0001A2 94 30            [12]  899 	subb	a,#0x30
      0001A4 ED               [12]  900 	mov	a,r5
      0001A5 94 00            [12]  901 	subb	a,#0x00
      0001A7 40 4F            [24]  902 	jc	00103$
      0001A9 8E 04            [24]  903 	mov	ar4,r6
      0001AB 8F 05            [24]  904 	mov	ar5,r7
      0001AD C3               [12]  905 	clr	c
      0001AE 74 C0            [12]  906 	mov	a,#0xc0
      0001B0 9C               [12]  907 	subb	a,r4
      0001B1 74 12            [12]  908 	mov	a,#0x12
      0001B3 9D               [12]  909 	subb	a,r5
      0001B4 40 42            [24]  910 	jc	00103$
      0001B6 8E 04            [24]  911 	mov	ar4,r6
      0001B8 8F 05            [24]  912 	mov	ar5,r7
      0001BA EC               [12]  913 	mov	a,r4
      0001BB 54 0F            [12]  914 	anl	a,#0x0f
      0001BD 70 39            [24]  915 	jnz	00103$
                                    916 ;	main.c:110: printf_tiny("valid input\r\n");
      0001BF C0 07            [24]  917 	push	ar7
      0001C1 C0 06            [24]  918 	push	ar6
      0001C3 74r71            [12]  919 	mov	a,#___str_6
      0001C5 C0 E0            [24]  920 	push	acc
      0001C7 74s00            [12]  921 	mov	a,#(___str_6 >> 8)
      0001C9 C0 E0            [24]  922 	push	acc
      0001CB 12r00r00         [24]  923 	lcall	_printf_tiny
      0001CE 15 81            [12]  924 	dec	sp
      0001D0 15 81            [12]  925 	dec	sp
      0001D2 D0 06            [24]  926 	pop	ar6
      0001D4 D0 07            [24]  927 	pop	ar7
                                    928 ;	main.c:111: printf_tiny("num= %d", number);
      0001D6 C0 07            [24]  929 	push	ar7
      0001D8 C0 06            [24]  930 	push	ar6
      0001DA C0 06            [24]  931 	push	ar6
      0001DC C0 07            [24]  932 	push	ar7
      0001DE 74r7F            [12]  933 	mov	a,#___str_7
      0001E0 C0 E0            [24]  934 	push	acc
      0001E2 74s00            [12]  935 	mov	a,#(___str_7 >> 8)
      0001E4 C0 E0            [24]  936 	push	acc
      0001E6 12r00r00         [24]  937 	lcall	_printf_tiny
      0001E9 E5 81            [12]  938 	mov	a,sp
      0001EB 24 FC            [12]  939 	add	a,#0xfc
      0001ED F5 81            [12]  940 	mov	sp,a
      0001EF D0 06            [24]  941 	pop	ar6
      0001F1 D0 07            [24]  942 	pop	ar7
                                    943 ;	main.c:112: return number;
      0001F3 8E 82            [24]  944 	mov	dpl,r6
      0001F5 8F 83            [24]  945 	mov	dph,r7
      0001F7 22               [24]  946 	ret
      0001F8                        947 00103$:
                                    948 ;	main.c:116: printf_tiny("not a valid input\r\n");
      0001F8 74r87            [12]  949 	mov	a,#___str_8
      0001FA C0 E0            [24]  950 	push	acc
      0001FC 74s00            [12]  951 	mov	a,#(___str_8 >> 8)
      0001FE C0 E0            [24]  952 	push	acc
      000200 12r00r00         [24]  953 	lcall	_printf_tiny
      000203 15 81            [12]  954 	dec	sp
      000205 15 81            [12]  955 	dec	sp
                                    956 ;	main.c:117: goto again;
                                    957 ;	main.c:120: }
      000207 02r00r34         [24]  958 	ljmp	00101$
                                    959 ;------------------------------------------------------------
                                    960 ;Allocation info for local variables in function 'getinput_30_300'
                                    961 ;------------------------------------------------------------
                                    962 ;q                         Allocated with name '_getinput_30_300_q_65536_54'
                                    963 ;r                         Allocated with name '_getinput_30_300_r_65536_54'
                                    964 ;s                         Allocated with name '_getinput_30_300_s_65536_54'
                                    965 ;num_new                   Allocated with name '_getinput_30_300_num_new_65536_54'
                                    966 ;x                         Allocated with name '_getinput_30_300_x_65537_55'
                                    967 ;y                         Allocated with name '_getinput_30_300_y_65538_56'
                                    968 ;z                         Allocated with name '_getinput_30_300_z_65539_57'
                                    969 ;------------------------------------------------------------
                                    970 ;	main.c:125: int getinput_30_300()
                                    971 ;	-----------------------------------------
                                    972 ;	 function getinput_30_300
                                    973 ;	-----------------------------------------
      00020A                        974 _getinput_30_300:
                                    975 ;	main.c:132: again1: printf_tiny("Enter a value divisible btw 30 and 300\r\n");
      00020A                        976 00101$:
      00020A 74r9B            [12]  977 	mov	a,#___str_9
      00020C C0 E0            [24]  978 	push	acc
      00020E 74s00            [12]  979 	mov	a,#(___str_9 >> 8)
      000210 C0 E0            [24]  980 	push	acc
      000212 12r00r00         [24]  981 	lcall	_printf_tiny
      000215 15 81            [12]  982 	dec	sp
      000217 15 81            [12]  983 	dec	sp
                                    984 ;	main.c:134: q = getchar();
      000219 12r00r26         [24]  985 	lcall	_getchar
      00021C E5 82            [12]  986 	mov	a,dpl
      00021E 85 83 F0         [24]  987 	mov	b,dph
                                    988 ;	main.c:135: int x=q-'0';
      000221 24 D0            [12]  989 	add	a,#0xd0
      000223 FE               [12]  990 	mov	r6,a
      000224 E5 F0            [12]  991 	mov	a,b
      000226 34 FF            [12]  992 	addc	a,#0xff
      000228 FF               [12]  993 	mov	r7,a
                                    994 ;	main.c:136: printf_tiny(" q = %d \r\n", x);
      000229 C0 07            [24]  995 	push	ar7
      00022B C0 06            [24]  996 	push	ar6
      00022D C0 06            [24]  997 	push	ar6
      00022F C0 07            [24]  998 	push	ar7
      000231 74rC4            [12]  999 	mov	a,#___str_10
      000233 C0 E0            [24] 1000 	push	acc
      000235 74s00            [12] 1001 	mov	a,#(___str_10 >> 8)
      000237 C0 E0            [24] 1002 	push	acc
      000239 12r00r00         [24] 1003 	lcall	_printf_tiny
      00023C E5 81            [12] 1004 	mov	a,sp
      00023E 24 FC            [12] 1005 	add	a,#0xfc
      000240 F5 81            [12] 1006 	mov	sp,a
                                   1007 ;	main.c:138: r= getchar();
      000242 12r00r26         [24] 1008 	lcall	_getchar
      000245 E5 82            [12] 1009 	mov	a,dpl
      000247 85 83 F0         [24] 1010 	mov	b,dph
                                   1011 ;	main.c:139: int y=r-'0';
      00024A 24 D0            [12] 1012 	add	a,#0xd0
      00024C FC               [12] 1013 	mov	r4,a
      00024D E5 F0            [12] 1014 	mov	a,b
      00024F 34 FF            [12] 1015 	addc	a,#0xff
      000251 FD               [12] 1016 	mov	r5,a
                                   1017 ;	main.c:140: printf_tiny(" r = %d \r\n", y);
      000252 C0 05            [24] 1018 	push	ar5
      000254 C0 04            [24] 1019 	push	ar4
      000256 C0 04            [24] 1020 	push	ar4
      000258 C0 05            [24] 1021 	push	ar5
      00025A 74rCF            [12] 1022 	mov	a,#___str_11
      00025C C0 E0            [24] 1023 	push	acc
      00025E 74s00            [12] 1024 	mov	a,#(___str_11 >> 8)
      000260 C0 E0            [24] 1025 	push	acc
      000262 12r00r00         [24] 1026 	lcall	_printf_tiny
      000265 E5 81            [12] 1027 	mov	a,sp
      000267 24 FC            [12] 1028 	add	a,#0xfc
      000269 F5 81            [12] 1029 	mov	sp,a
                                   1030 ;	main.c:142: s= getchar();
      00026B 12r00r26         [24] 1031 	lcall	_getchar
      00026E E5 82            [12] 1032 	mov	a,dpl
      000270 85 83 F0         [24] 1033 	mov	b,dph
                                   1034 ;	main.c:143: int z=s-'0';
      000273 24 D0            [12] 1035 	add	a,#0xd0
      000275 FA               [12] 1036 	mov	r2,a
      000276 E5 F0            [12] 1037 	mov	a,b
      000278 34 FF            [12] 1038 	addc	a,#0xff
      00027A FB               [12] 1039 	mov	r3,a
                                   1040 ;	main.c:144: printf_tiny(" s = %d \r\n", z);
      00027B C0 03            [24] 1041 	push	ar3
      00027D C0 02            [24] 1042 	push	ar2
      00027F C0 02            [24] 1043 	push	ar2
      000281 C0 03            [24] 1044 	push	ar3
      000283 74rDA            [12] 1045 	mov	a,#___str_12
      000285 C0 E0            [24] 1046 	push	acc
      000287 74s00            [12] 1047 	mov	a,#(___str_12 >> 8)
      000289 C0 E0            [24] 1048 	push	acc
      00028B 12r00r00         [24] 1049 	lcall	_printf_tiny
      00028E E5 81            [12] 1050 	mov	a,sp
      000290 24 FC            [12] 1051 	add	a,#0xfc
      000292 F5 81            [12] 1052 	mov	sp,a
      000294 D0 02            [24] 1053 	pop	ar2
      000296 D0 03            [24] 1054 	pop	ar3
      000298 D0 04            [24] 1055 	pop	ar4
      00029A D0 05            [24] 1056 	pop	ar5
      00029C D0 06            [24] 1057 	pop	ar6
      00029E D0 07            [24] 1058 	pop	ar7
                                   1059 ;	main.c:146: num_new= ((x*100)+(y*10)+z);
      0002A0 90r00r00         [24] 1060 	mov	dptr,#__mulint_PARM_2
      0002A3 EE               [12] 1061 	mov	a,r6
      0002A4 F0               [24] 1062 	movx	@dptr,a
      0002A5 EF               [12] 1063 	mov	a,r7
      0002A6 A3               [24] 1064 	inc	dptr
      0002A7 F0               [24] 1065 	movx	@dptr,a
      0002A8 90 00 64         [24] 1066 	mov	dptr,#0x0064
      0002AB C0 05            [24] 1067 	push	ar5
      0002AD C0 04            [24] 1068 	push	ar4
      0002AF C0 03            [24] 1069 	push	ar3
      0002B1 C0 02            [24] 1070 	push	ar2
      0002B3 12r00r00         [24] 1071 	lcall	__mulint
      0002B6 AE 82            [24] 1072 	mov	r6,dpl
      0002B8 AF 83            [24] 1073 	mov	r7,dph
      0002BA D0 02            [24] 1074 	pop	ar2
      0002BC D0 03            [24] 1075 	pop	ar3
      0002BE D0 04            [24] 1076 	pop	ar4
      0002C0 D0 05            [24] 1077 	pop	ar5
      0002C2 90r00r00         [24] 1078 	mov	dptr,#__mulint_PARM_2
      0002C5 EC               [12] 1079 	mov	a,r4
      0002C6 F0               [24] 1080 	movx	@dptr,a
      0002C7 ED               [12] 1081 	mov	a,r5
      0002C8 A3               [24] 1082 	inc	dptr
      0002C9 F0               [24] 1083 	movx	@dptr,a
      0002CA 90 00 0A         [24] 1084 	mov	dptr,#0x000a
      0002CD C0 07            [24] 1085 	push	ar7
      0002CF C0 06            [24] 1086 	push	ar6
      0002D1 C0 03            [24] 1087 	push	ar3
      0002D3 C0 02            [24] 1088 	push	ar2
      0002D5 12r00r00         [24] 1089 	lcall	__mulint
      0002D8 AC 82            [24] 1090 	mov	r4,dpl
      0002DA AD 83            [24] 1091 	mov	r5,dph
      0002DC D0 02            [24] 1092 	pop	ar2
      0002DE D0 03            [24] 1093 	pop	ar3
      0002E0 D0 06            [24] 1094 	pop	ar6
      0002E2 D0 07            [24] 1095 	pop	ar7
      0002E4 EC               [12] 1096 	mov	a,r4
      0002E5 2E               [12] 1097 	add	a,r6
      0002E6 FE               [12] 1098 	mov	r6,a
      0002E7 ED               [12] 1099 	mov	a,r5
      0002E8 3F               [12] 1100 	addc	a,r7
      0002E9 FF               [12] 1101 	mov	r7,a
      0002EA EA               [12] 1102 	mov	a,r2
      0002EB 2E               [12] 1103 	add	a,r6
      0002EC FE               [12] 1104 	mov	r6,a
      0002ED EB               [12] 1105 	mov	a,r3
      0002EE 3F               [12] 1106 	addc	a,r7
      0002EF FF               [12] 1107 	mov	r7,a
                                   1108 ;	main.c:147: printf_tiny("new value of buffer is = %d",num_new);
      0002F0 C0 07            [24] 1109 	push	ar7
      0002F2 C0 06            [24] 1110 	push	ar6
      0002F4 C0 06            [24] 1111 	push	ar6
      0002F6 C0 07            [24] 1112 	push	ar7
      0002F8 74rE5            [12] 1113 	mov	a,#___str_13
      0002FA C0 E0            [24] 1114 	push	acc
      0002FC 74s00            [12] 1115 	mov	a,#(___str_13 >> 8)
      0002FE C0 E0            [24] 1116 	push	acc
      000300 12r00r00         [24] 1117 	lcall	_printf_tiny
      000303 E5 81            [12] 1118 	mov	a,sp
      000305 24 FC            [12] 1119 	add	a,#0xfc
      000307 F5 81            [12] 1120 	mov	sp,a
      000309 D0 06            [24] 1121 	pop	ar6
      00030B D0 07            [24] 1122 	pop	ar7
                                   1123 ;	main.c:148: if ((num_new>=30)&&(num_new<=300))
      00030D 8E 04            [24] 1124 	mov	ar4,r6
      00030F 8F 05            [24] 1125 	mov	ar5,r7
      000311 C3               [12] 1126 	clr	c
      000312 EC               [12] 1127 	mov	a,r4
      000313 94 1E            [12] 1128 	subb	a,#0x1e
      000315 ED               [12] 1129 	mov	a,r5
      000316 94 00            [12] 1130 	subb	a,#0x00
      000318 50 03            [24] 1131 	jnc	00120$
      00031A 02r02r0A         [24] 1132 	ljmp	00101$
      00031D                       1133 00120$:
      00031D 8E 04            [24] 1134 	mov	ar4,r6
      00031F 8F 05            [24] 1135 	mov	ar5,r7
      000321 C3               [12] 1136 	clr	c
      000322 74 2C            [12] 1137 	mov	a,#0x2c
      000324 9C               [12] 1138 	subb	a,r4
      000325 74 01            [12] 1139 	mov	a,#0x01
      000327 9D               [12] 1140 	subb	a,r5
      000328 50 03            [24] 1141 	jnc	00121$
      00032A 02r02r0A         [24] 1142 	ljmp	00101$
      00032D                       1143 00121$:
                                   1144 ;	main.c:149: return num_new;
      00032D 8E 82            [24] 1145 	mov	dpl,r6
      00032F 8F 83            [24] 1146 	mov	dph,r7
                                   1147 ;	main.c:151: goto again1;
                                   1148 ;	main.c:154: }
      000331 22               [24] 1149 	ret
                                   1150 ;------------------------------------------------------------
                                   1151 ;Allocation info for local variables in function 'del_num'
                                   1152 ;------------------------------------------------------------
                                   1153 ;P                         Allocated with name '_del_num_P_65536_58'
                                   1154 ;Q                         Allocated with name '_del_num_Q_65536_58'
                                   1155 ;number3                   Allocated with name '_del_num_number3_65536_58'
                                   1156 ;A                         Allocated with name '_del_num_A_65537_59'
                                   1157 ;B                         Allocated with name '_del_num_B_65538_60'
                                   1158 ;------------------------------------------------------------
                                   1159 ;	main.c:158: int del_num()
                                   1160 ;	-----------------------------------------
                                   1161 ;	 function del_num
                                   1162 ;	-----------------------------------------
      000332                       1163 _del_num:
                                   1164 ;	main.c:164: printf_tiny("enter the number of buffer to delete");
      000332 74r01            [12] 1165 	mov	a,#___str_14
      000334 C0 E0            [24] 1166 	push	acc
      000336 74s01            [12] 1167 	mov	a,#(___str_14 >> 8)
      000338 C0 E0            [24] 1168 	push	acc
      00033A 12r00r00         [24] 1169 	lcall	_printf_tiny
      00033D 15 81            [12] 1170 	dec	sp
      00033F 15 81            [12] 1171 	dec	sp
                                   1172 ;	main.c:166: P= getchar();
      000341 12r00r26         [24] 1173 	lcall	_getchar
      000344 E5 82            [12] 1174 	mov	a,dpl
      000346 85 83 F0         [24] 1175 	mov	b,dph
                                   1176 ;	main.c:167: int A = P-'0';
      000349 24 D0            [12] 1177 	add	a,#0xd0
      00034B FE               [12] 1178 	mov	r6,a
      00034C E5 F0            [12] 1179 	mov	a,b
      00034E 34 FF            [12] 1180 	addc	a,#0xff
      000350 FF               [12] 1181 	mov	r7,a
                                   1182 ;	main.c:168: Q= getchar();
      000351 C0 07            [24] 1183 	push	ar7
      000353 C0 06            [24] 1184 	push	ar6
      000355 12r00r26         [24] 1185 	lcall	_getchar
      000358 E5 82            [12] 1186 	mov	a,dpl
      00035A 85 83 F0         [24] 1187 	mov	b,dph
      00035D D0 06            [24] 1188 	pop	ar6
      00035F D0 07            [24] 1189 	pop	ar7
                                   1190 ;	main.c:169: int B = Q-'0';
      000361 24 D0            [12] 1191 	add	a,#0xd0
      000363 FC               [12] 1192 	mov	r4,a
      000364 E5 F0            [12] 1193 	mov	a,b
      000366 34 FF            [12] 1194 	addc	a,#0xff
      000368 FD               [12] 1195 	mov	r5,a
                                   1196 ;	main.c:170: number3 = ((A*10)+B);
      000369 90r00r00         [24] 1197 	mov	dptr,#__mulint_PARM_2
      00036C EE               [12] 1198 	mov	a,r6
      00036D F0               [24] 1199 	movx	@dptr,a
      00036E EF               [12] 1200 	mov	a,r7
      00036F A3               [24] 1201 	inc	dptr
      000370 F0               [24] 1202 	movx	@dptr,a
      000371 90 00 0A         [24] 1203 	mov	dptr,#0x000a
      000374 C0 05            [24] 1204 	push	ar5
      000376 C0 04            [24] 1205 	push	ar4
      000378 12r00r00         [24] 1206 	lcall	__mulint
      00037B E5 82            [12] 1207 	mov	a,dpl
      00037D 85 83 F0         [24] 1208 	mov	b,dph
      000380 D0 04            [24] 1209 	pop	ar4
      000382 D0 05            [24] 1210 	pop	ar5
      000384 2C               [12] 1211 	add	a,r4
      000385 FC               [12] 1212 	mov	r4,a
      000386 ED               [12] 1213 	mov	a,r5
      000387 35 F0            [12] 1214 	addc	a,b
                                   1215 ;	main.c:172: return number3;
                                   1216 ;	main.c:173: }
      000389 8C 82            [24] 1217 	mov	dpl,r4
      00038B F5 83            [12] 1218 	mov	dph,a
      00038D 22               [24] 1219 	ret
                                   1220 ;------------------------------------------------------------
                                   1221 ;Allocation info for local variables in function 'main'
                                   1222 ;------------------------------------------------------------
                                   1223 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   1224 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                                   1225 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                                   1226 ;sloc3                     Allocated with name '_main_sloc3_1_0'
                                   1227 ;sloc4                     Allocated with name '_main_sloc4_1_0'
                                   1228 ;sloc5                     Allocated with name '_main_sloc5_1_0'
                                   1229 ;num                       Allocated with name '_main_num_65536_61'
                                   1230 ;number2                   Allocated with name '_main_number2_65536_61'
                                   1231 ;j                         Allocated with name '_main_j_65536_61'
                                   1232 ;t                         Allocated with name '_main_t_65536_61'
                                   1233 ;buff_size                 Allocated with name '_main_buff_size_65536_61'
                                   1234 ;num_del                   Allocated with name '_main_num_del_65536_61'
                                   1235 ;total_buffer_count        Allocated with name '_main_total_buffer_count_65536_61'
                                   1236 ;count                     Allocated with name '_main_count_65536_61'
                                   1237 ;buff_0_count              Allocated with name '_main_buff_0_count_65536_61'
                                   1238 ;p                         Allocated with name '_main_p_196609_66'
                                   1239 ;m                         Allocated with name '_main_m_262144_78'
                                   1240 ;------------------------------------------------------------
                                   1241 ;	main.c:175: void main()
                                   1242 ;	-----------------------------------------
                                   1243 ;	 function main
                                   1244 ;	-----------------------------------------
      00038E                       1245 _main:
                                   1246 ;	main.c:189: num = getinput();
      00038E 12r00r34         [24] 1247 	lcall	_getinput
      000391 85 82*0A         [24] 1248 	mov	_main_sloc5_1_0,dpl
      000394 85 83*0B         [24] 1249 	mov	(_main_sloc5_1_0 + 1),dph
                                   1250 ;	main.c:190: printf_tiny("the number is %d",num);
      000397 C0*0A            [24] 1251 	push	_main_sloc5_1_0
      000399 C0*0B            [24] 1252 	push	(_main_sloc5_1_0 + 1)
      00039B 74r26            [12] 1253 	mov	a,#___str_15
      00039D C0 E0            [24] 1254 	push	acc
      00039F 74s01            [12] 1255 	mov	a,#(___str_15 >> 8)
      0003A1 C0 E0            [24] 1256 	push	acc
      0003A3 12r00r00         [24] 1257 	lcall	_printf_tiny
      0003A6 E5 81            [12] 1258 	mov	a,sp
      0003A8 24 FC            [12] 1259 	add	a,#0xfc
      0003AA F5 81            [12] 1260 	mov	sp,a
                                   1261 ;	main.c:192: buffer_0 = (char*) malloc(num); // malloc num bytes and store in buffer_0
      0003AC 85*0A 82         [24] 1262 	mov	dpl,_main_sloc5_1_0
      0003AF 85*0B 83         [24] 1263 	mov	dph,(_main_sloc5_1_0 + 1)
      0003B2 12r00r00         [24] 1264 	lcall	_malloc
      0003B5 AC 82            [24] 1265 	mov	r4,dpl
      0003B7 AD 83            [24] 1266 	mov	r5,dph
      0003B9 90r12rC0         [24] 1267 	mov	dptr,#_buffer_0
      0003BC EC               [12] 1268 	mov	a,r4
      0003BD F0               [24] 1269 	movx	@dptr,a
      0003BE ED               [12] 1270 	mov	a,r5
      0003BF A3               [24] 1271 	inc	dptr
      0003C0 F0               [24] 1272 	movx	@dptr,a
                                   1273 ;	main.c:193: buffer_0_add = (unsigned int)buffer_0; //printing the starting address of buffer_0
      0003C1 8C 02            [24] 1274 	mov	ar2,r4
      0003C3 8D 03            [24] 1275 	mov	ar3,r5
      0003C5 90r13r28         [24] 1276 	mov	dptr,#_buffer_0_add
      0003C8 EA               [12] 1277 	mov	a,r2
      0003C9 F0               [24] 1278 	movx	@dptr,a
      0003CA EB               [12] 1279 	mov	a,r3
      0003CB A3               [24] 1280 	inc	dptr
      0003CC F0               [24] 1281 	movx	@dptr,a
                                   1282 ;	main.c:195: if(buffer_0 !=NULL)
      0003CD EC               [12] 1283 	mov	a,r4
      0003CE 4D               [12] 1284 	orl	a,r5
      0003CF 60 2A            [24] 1285 	jz	00102$
                                   1286 ;	main.c:197: printf_tiny("malloc for buffer0 is successful\r\n");
      0003D1 74r37            [12] 1287 	mov	a,#___str_16
      0003D3 C0 E0            [24] 1288 	push	acc
      0003D5 74s01            [12] 1289 	mov	a,#(___str_16 >> 8)
      0003D7 C0 E0            [24] 1290 	push	acc
      0003D9 12r00r00         [24] 1291 	lcall	_printf_tiny
      0003DC 15 81            [12] 1292 	dec	sp
      0003DE 15 81            [12] 1293 	dec	sp
                                   1294 ;	main.c:198: printf_tiny("starting address of buffer 0 is %x\r\n",buffer_0_add);
      0003E0 90r13r28         [24] 1295 	mov	dptr,#_buffer_0_add
      0003E3 E0               [24] 1296 	movx	a,@dptr
      0003E4 C0 E0            [24] 1297 	push	acc
      0003E6 A3               [24] 1298 	inc	dptr
      0003E7 E0               [24] 1299 	movx	a,@dptr
      0003E8 C0 E0            [24] 1300 	push	acc
      0003EA 74r5A            [12] 1301 	mov	a,#___str_17
      0003EC C0 E0            [24] 1302 	push	acc
      0003EE 74s01            [12] 1303 	mov	a,#(___str_17 >> 8)
      0003F0 C0 E0            [24] 1304 	push	acc
      0003F2 12r00r00         [24] 1305 	lcall	_printf_tiny
      0003F5 E5 81            [12] 1306 	mov	a,sp
      0003F7 24 FC            [12] 1307 	add	a,#0xfc
      0003F9 F5 81            [12] 1308 	mov	sp,a
      0003FB                       1309 00102$:
                                   1310 ;	main.c:201: buffer_1=(char *)malloc(num); // malloc num bytes and store in buffer_1
      0003FB 85*0A 82         [24] 1311 	mov	dpl,_main_sloc5_1_0
      0003FE 85*0B 83         [24] 1312 	mov	dph,(_main_sloc5_1_0 + 1)
      000401 12r00r00         [24] 1313 	lcall	_malloc
      000404 AC 82            [24] 1314 	mov	r4,dpl
      000406 AD 83            [24] 1315 	mov	r5,dph
      000408 90r12rC2         [24] 1316 	mov	dptr,#_buffer_1
      00040B EC               [12] 1317 	mov	a,r4
      00040C F0               [24] 1318 	movx	@dptr,a
      00040D ED               [12] 1319 	mov	a,r5
      00040E A3               [24] 1320 	inc	dptr
      00040F F0               [24] 1321 	movx	@dptr,a
                                   1322 ;	main.c:202: buffer_1_add = (unsigned int)buffer_1; //printing the starting address of buffer_1
      000410 8C 02            [24] 1323 	mov	ar2,r4
      000412 8D 03            [24] 1324 	mov	ar3,r5
      000414 90r13r2A         [24] 1325 	mov	dptr,#_buffer_1_add
      000417 EA               [12] 1326 	mov	a,r2
      000418 F0               [24] 1327 	movx	@dptr,a
      000419 EB               [12] 1328 	mov	a,r3
      00041A A3               [24] 1329 	inc	dptr
      00041B F0               [24] 1330 	movx	@dptr,a
                                   1331 ;	main.c:204: if(buffer_1 !=NULL)
      00041C EC               [12] 1332 	mov	a,r4
      00041D 4D               [12] 1333 	orl	a,r5
      00041E 60 2A            [24] 1334 	jz	00193$
                                   1335 ;	main.c:206: printf_tiny("malloc for buffer1 is successful\r\n");
      000420 74r7F            [12] 1336 	mov	a,#___str_18
      000422 C0 E0            [24] 1337 	push	acc
      000424 74s01            [12] 1338 	mov	a,#(___str_18 >> 8)
      000426 C0 E0            [24] 1339 	push	acc
      000428 12r00r00         [24] 1340 	lcall	_printf_tiny
      00042B 15 81            [12] 1341 	dec	sp
      00042D 15 81            [12] 1342 	dec	sp
                                   1343 ;	main.c:207: printf_tiny("starting address of buffer 1 is %x\r\n",buffer_1_add);
      00042F 90r13r2A         [24] 1344 	mov	dptr,#_buffer_1_add
      000432 E0               [24] 1345 	movx	a,@dptr
      000433 C0 E0            [24] 1346 	push	acc
      000435 A3               [24] 1347 	inc	dptr
      000436 E0               [24] 1348 	movx	a,@dptr
      000437 C0 E0            [24] 1349 	push	acc
      000439 74rA2            [12] 1350 	mov	a,#___str_19
      00043B C0 E0            [24] 1351 	push	acc
      00043D 74s01            [12] 1352 	mov	a,#(___str_19 >> 8)
      00043F C0 E0            [24] 1353 	push	acc
      000441 12r00r00         [24] 1354 	lcall	_printf_tiny
      000444 E5 81            [12] 1355 	mov	a,sp
      000446 24 FC            [12] 1356 	add	a,#0xfc
      000448 F5 81            [12] 1357 	mov	sp,a
                                   1358 ;	main.c:210: while(1)
      00044A                       1359 00193$:
      00044A 7C 00            [12] 1360 	mov	r4,#0x00
      00044C 7D 00            [12] 1361 	mov	r5,#0x00
      00044E 75*06 02         [24] 1362 	mov	_main_sloc3_1_0,#0x02
                                   1363 ;	1-genFromRTrack replaced	mov	(_main_sloc3_1_0 + 1),#0x00
      000451 8D*07            [24] 1364 	mov	(_main_sloc3_1_0 + 1),r5
      000453 E4               [12] 1365 	clr	a
      000454 F5*08            [12] 1366 	mov	_main_sloc4_1_0,a
      000456 F5*09            [12] 1367 	mov	(_main_sloc4_1_0 + 1),a
      000458                       1368 00173$:
                                   1369 ;	main.c:212: printf_tiny("Enter a character\r\n");
      000458 C0 05            [24] 1370 	push	ar5
      00045A C0 04            [24] 1371 	push	ar4
      00045C 74rC7            [12] 1372 	mov	a,#___str_20
      00045E C0 E0            [24] 1373 	push	acc
      000460 74s01            [12] 1374 	mov	a,#(___str_20 >> 8)
      000462 C0 E0            [24] 1375 	push	acc
      000464 12r00r00         [24] 1376 	lcall	_printf_tiny
      000467 15 81            [12] 1377 	dec	sp
      000469 15 81            [12] 1378 	dec	sp
                                   1379 ;	main.c:213: input_char = getchar();// take input for storage
      00046B 12r00r26         [24] 1380 	lcall	_getchar
      00046E AA 82            [24] 1381 	mov	r2,dpl
      000470 AB 83            [24] 1382 	mov	r3,dph
      000472 90r13r2C         [24] 1383 	mov	dptr,#_input_char
      000475 EA               [12] 1384 	mov	a,r2
      000476 F0               [24] 1385 	movx	@dptr,a
      000477 EB               [12] 1386 	mov	a,r3
      000478 A3               [24] 1387 	inc	dptr
      000479 F0               [24] 1388 	movx	@dptr,a
                                   1389 ;	main.c:214: total_char++;
      00047A 90r00r02         [24] 1390 	mov	dptr,#_total_char
      00047D E0               [24] 1391 	movx	a,@dptr
      00047E 24 01            [12] 1392 	add	a,#0x01
      000480 F0               [24] 1393 	movx	@dptr,a
      000481 A3               [24] 1394 	inc	dptr
